"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"120","COMPASS: Synoptic","CB","GCW","UP","B",20,"GCW_202208_UP_LYSB_20CM",2022,8,15,NA,NA,2.8035,0.0874454148471616,NA,NA,1.5278,0.0430973201692525,NA,NA,0.0027867346,NA,NA,""
"121","COMPASS: Synoptic","CB","GWI","UP","A",10,"GWI_202208_UP_LYSA_10CM",2022,8,18,NA,NA,486.9415,15.1884435433562,NA,NA,3506.9076,98.925461212976,NA,NA,6.3370080332,NA,NA,""
"122","COMPASS: Synoptic","CB","GWI","UP","A",20,"GWI_202208_UP_LYSA_20CM",2022,8,18,NA,NA,536.3795,16.7304897067997,NA,NA,4064.2796,114.648225669958,NA,NA,7.3441792372,NA,NA,""
"123","COMPASS: Synoptic","CB","GWI","UP","A",45,"GWI_202208_UP_LYSA_45CM",2022,8,18,NA,NA,1185.7101,36.9840954460387,NA,NA,9581.8268,270.29130606488,NA,NA,17.3143870276,NA,NA,""
"124","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,419.6273,13.0888116032439,NA,NA,3434.7029,96.8886572637518,NA,NA,6.2065341403,NA,NA,""
"125","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,419.6273,13.0888116032439,NA,NA,2259.7299,63.744143864598,NA,NA,4.0833579293,NA,NA,""
"126","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,419.6273,13.0888116032439,NA,NA,3438.2963,96.9900225669958,NA,NA,6.2130274141,NA,NA,""
"127","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,419.6273,13.0888116032439,NA,NA,3434.2094,96.874736248237,NA,NA,6.2056423858,NA,NA,""
"128","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,281.8372,8.79092950717405,NA,NA,3434.7029,96.8886572637518,NA,NA,6.2065341403,NA,NA,""
"129","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,281.8372,8.79092950717405,NA,NA,2259.7299,63.744143864598,NA,NA,4.0833579293,NA,NA,""
"130","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,281.8372,8.79092950717405,NA,NA,3438.2963,96.9900225669958,NA,NA,6.2130274141,NA,NA,""
"131","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,281.8372,8.79092950717405,NA,NA,3434.2094,96.874736248237,NA,NA,6.2056423858,NA,NA,""
"132","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.5175,13.1165782907049,NA,NA,3434.7029,96.8886572637518,NA,NA,6.2065341403,NA,NA,""
"133","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.5175,13.1165782907049,NA,NA,2259.7299,63.744143864598,NA,NA,4.0833579293,NA,NA,""
"134","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.5175,13.1165782907049,NA,NA,3438.2963,96.9900225669958,NA,NA,6.2130274141,NA,NA,""
"135","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.5175,13.1165782907049,NA,NA,3434.2094,96.874736248237,NA,NA,6.2056423858,NA,NA,""
"136","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.0492,13.1019713038054,NA,NA,3434.7029,96.8886572637518,NA,NA,6.2065341403,NA,NA,""
"137","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.0492,13.1019713038054,NA,NA,2259.7299,63.744143864598,NA,NA,4.0833579293,NA,NA,""
"138","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.0492,13.1019713038054,NA,NA,3438.2963,96.9900225669958,NA,NA,6.2130274141,NA,NA,""
"139","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202208_UP_LYSB_10CM",2022,8,18,NA,NA,420.0492,13.1019713038054,NA,NA,3434.2094,96.874736248237,NA,NA,6.2056423858,NA,NA,""
"140","COMPASS: Synoptic","CB","GWI","UP","B",20,"GWI_202208_UP_LYSB_20CM",2022,8,18,NA,NA,421.24,13.1391141609482,NA,NA,3438.0829,96.9840028208745,NA,NA,6.2126418003,NA,NA,""
"141","COMPASS: Synoptic","CB","GWI","UP","B",45,"GWI_202208_UP_LYSB_45CM",2022,8,18,NA,NA,545.7102,17.0215283842795,NA,NA,4284.8729,120.870885754584,NA,NA,7.7427913303,NA,NA,""
"142","COMPASS: Synoptic","CB","GWI","UP","C",10,"GWI_202208_UP_LYSC_10CM",2022,8,18,NA,NA,618.2517,19.2842077354959,NA,NA,5109.2591,144.12578561354,NA,NA,9.2324571937,NA,NA,""
"143","COMPASS: Synoptic","CB","GWI","UP","C",20,"GWI_202208_UP_LYSC_20CM",2022,8,18,NA,NA,535.7515,16.7109014348097,NA,NA,4748.0596,133.93680112835,NA,NA,8.5797696972,NA,NA,""
"144","COMPASS: Synoptic","CB","GWI","TR","A",10,"GWI_202208_TR_LYSA_10CM",2022,8,18,NA,NA,778.0269,24.2678384279476,NA,NA,6604.1369,186.294411847673,NA,NA,11.9337013783,NA,NA,""
"145","COMPASS: Synoptic","CB","GWI","TR","A",20,"GWI_202208_TR_LYSA_20CM",2022,8,18,NA,NA,533.0071,16.6252994385527,NA,NA,8009.3099,225.932578279267,NA,NA,14.4728489893,NA,NA,""
"146","COMPASS: Synoptic","CB","GCW","UP","B",45,"GCW_202208_UP_LYSB_45CM",2022,8,15,NA,NA,6.1576,0.192064878353088,NA,NA,26.9899,0.76135119887165,NA,NA,0.0487967493,NA,NA,""
"147","COMPASS: Synoptic","CB","GWI","TR","A",45,"GWI_202208_TR_LYSA_45CM",2022,8,18,NA,NA,658.9266,20.552919525889,NA,NA,7268.5465,205.036572637518,NA,NA,13.1342895255,NA,NA,""
"148","COMPASS: Synoptic","CB","GWI","TR","B",10,"GWI_202208_TR_LYSB_10CM",2022,8,18,NA,NA,1023.1981,31.9150998128509,NA,NA,6852.2538,193.293478138223,NA,NA,12.3820486166,NA,NA,""
"149","COMPASS: Synoptic","CB","GWI","TR","B",20,"GWI_202208_TR_LYSB_20CM",2022,8,18,NA,NA,150.2146,4.68542108546475,NA,NA,7523.8989,212.239743300423,NA,NA,13.5957113123,NA,NA,""
"150","COMPASS: Synoptic","CB","GWI","TR","B",45,"GWI_202208_TR_LYSB_45CM",2022,8,18,NA,NA,921.8022,28.7524079850281,NA,NA,8193.0316,231.115136812412,NA,NA,14.8048341012,NA,NA,""
"151","COMPASS: Synoptic","CB","GWI","TR","C",10,"GWI_202208_TR_LYSC_10CM",2022,8,18,NA,NA,861.6755,26.8769650655022,NA,NA,5741.8935,161.971607898448,NA,NA,10.3756275545,NA,NA,""
"152","COMPASS: Synoptic","CB","GWI","TR","C",20,"GWI_202208_TR_LYSC_20CM",2022,8,18,NA,NA,741.0385,23.1141141609482,NA,NA,6654.258,187.7082651622,NA,NA,12.024270206,NA,NA,""
"153","COMPASS: Synoptic","CB","GWI","TR","C",45,"GWI_202208_TR_LYSC_45CM",2022,8,18,NA,NA,1066.1956,33.2562570180911,NA,NA,7915.2705,223.279844851904,NA,NA,14.3029197935,NA,NA,""
"154","COMPASS: Synoptic","CB","GCW","UP","C",20,"GCW_202208_UP_LYSC_20CM",2022,8,15,NA,NA,3.0541,0.0952620087336244,NA,NA,26.3339,0.742846262341326,NA,NA,0.0476113573,NA,NA,""
"155","COMPASS: Synoptic","CB","GWI","SW","A",0,"GWI_202208_SW_A",2022,8,18,NA,NA,2659.6013,82.9569962570181,NA,NA,14576.8593,411.194902679831,NA,NA,26.3404107551,NA,NA,""
"156","COMPASS: Synoptic","CB","GWI","SW","B",0,"GWI_202208_SW_B",2022,8,18,NA,NA,1772.3515,55.2823300062383,NA,NA,12965.0314,365.727260930889,NA,NA,23.4278377398,NA,NA,""
"157","COMPASS: Synoptic","CB","GWI","SW","C",0,"GWI_202208_SW_C",2022,8,18,NA,NA,1714.6325,53.4819868995633,NA,NA,12548.6343,353.981221438646,NA,NA,22.6754081801,NA,NA,""
"158","COMPASS: Synoptic","CB","GCW","UP","C",45,"GCW_202208_UP_LYSC_45CM",2022,8,15,NA,NA,6.0238,0.187891453524641,NA,NA,5.314,0.149901269393512,NA,NA,0.009628398,NA,NA,""
"159","COMPASS: Synoptic","CB","GCW","TR","A",10,"GCW_202208_TR_LYSA_10CM",2022,8,15,NA,NA,6.2806,0.195901434809732,NA,NA,3.7362,0.105393511988716,NA,NA,0.0067773134,NA,NA,""
"160","COMPASS: Synoptic","CB","GCW","TR","A",20,"GCW_202208_TR_LYSA_20CM",2022,8,15,NA,NA,11.2477,0.350832813474735,NA,NA,3.7475,0.105712270803949,NA,NA,0.0067977325,NA,NA,""
"161","COMPASS: Synoptic","CB","GCW","TR","A",45,"GCW_202208_TR_LYSA_45CM",2022,8,15,NA,NA,16.6168,0.518303181534623,NA,NA,2.1285,0.0600423131170663,NA,NA,0.0038721995,NA,NA,""
"162","COMPASS: Synoptic","CB","MSM","UP","A",20,"MSM_202208_UP_LYSA_20CM",2022,8,31,NA,NA,157.5194,4.91326887086712,NA,NA,1860.3225,52.4773624823695,NA,NA,3.3616287575,NA,NA,""
"163","COMPASS: Synoptic","CB","MSM","TR","A",20,"MSM_202208_TR_LYSA_20CM",2022,8,31,NA,NA,406.2132,12.6704054897068,NA,NA,2697.0533,76.0804880112835,NA,NA,4.8736013131,NA,NA,""
"164","COMPASS: Synoptic","CB","MSM","TR","A",45,"MSM_202208_TR_LYSA_45CM",2022,8,31,NA,NA,469.2068,14.6352713661884,NA,NA,3444.0709,97.1529167842031,NA,NA,6.2234621163,NA,NA,""
"165","COMPASS: Synoptic","CB","MSM","TR","B",10,"MSM_202208_TR_LYSB_10CM",2022,8,31,NA,NA,378.0426,11.7917217716781,NA,NA,2925.5982,82.5274527503526,NA,NA,5.2865819474,NA,NA,""
"166","COMPASS: Synoptic","CB","MSM","TR","B",20,"MSM_202208_TR_LYSB_20CM",2022,8,31,NA,NA,169.541,5.28824079850281,NA,NA,2694.2745,76.0021015514809,NA,NA,4.8685800215,NA,NA,""
"167","COMPASS: Synoptic","CB","MSM","TR","B",45,"MSM_202208_TR_LYSB_45CM",2022,8,31,NA,NA,285.5842,8.9078041172801,NA,NA,3085.4377,87.0363244005642,NA,NA,5.5754119239,NA,NA,""
"168","COMPASS: Synoptic","CB","MSM","TR","C",10,"MSM_202208_TR_LYSC_10CM",2022,8,31,NA,NA,401.9924,12.5387523393637,NA,NA,3133.7062,88.3979181946403,NA,NA,5.6626331034,NA,NA,""
"169","COMPASS: Synoptic","CB","MSM","TR","C",20,"MSM_202208_TR_LYSC_20CM",2022,8,31,NA,NA,281.1557,8.76967248908297,NA,NA,2884.2085,81.3599012693935,NA,NA,5.2117907595,NA,NA,""
"170","COMPASS: Synoptic","CB","MSM","TR","C",45,"MSM_202208_TR_LYSC_45CM",2022,8,31,NA,NA,500.6626,15.616425452277,NA,NA,3680.3177,103.817142454161,NA,NA,6.6503600839,NA,NA,""
"171","COMPASS: Synoptic","CB","MSM","UP","A",45,"MSM_202208_UP_LYSA_45CM",2022,8,31,NA,NA,185.4838,5.78552089831566,NA,NA,2505.1425,70.6669252468265,NA,NA,4.5268184975,NA,NA,""
"172","COMPASS: Synoptic","CB","MSM","SW","A",0,"MSM_202208_SW_A",2022,8,31,NA,NA,1023.1997,31.9151497192764,NA,NA,7614.686,214.800733427362,NA,NA,13.759763602,NA,NA,""
"173","COMPASS: Synoptic","CB","MSM","SW","B",0,"MSM_202208_SW_B",2022,8,31,NA,NA,1036.0978,32.3174610106051,NA,NA,7696.6153,217.111856135402,NA,NA,13.9078098471,NA,NA,""
"174","COMPASS: Synoptic","CB","MSM","SW","C",0,"MSM_202208_SW_C",2022,8,31,NA,NA,502.3477,15.668986275733,NA,NA,3725.7517,105.098778561354,NA,NA,6.7324593219,NA,NA,""
"175","COMPASS: Synoptic","CB","MSM","UP","B",10,"MSM_202208_UP_LYSB_10CM",2022,8,31,NA,NA,106.3955,3.31863693075483,NA,NA,724.1041,20.4260677009873,NA,NA,1.3084821087,NA,NA,""
"176","COMPASS: Synoptic","CB","MSM","UP","B",20,"MSM_202208_UP_LYSB_20CM",2022,8,31,NA,NA,100.6902,3.14067997504679,NA,NA,794.4473,22.4103610719323,NA,NA,1.4355922711,NA,NA,""
"177","COMPASS: Synoptic","CB","MSM","UP","B",45,"MSM_202208_UP_LYSB_45CM",2022,8,31,NA,NA,226.6307,7.06895508421709,NA,NA,2036.4254,57.4450042313117,NA,NA,3.6798466978,NA,NA,""
"178","COMPASS: Synoptic","CB","MSM","UP","C",10,"MSM_202208_UP_LYSC_10CM",2022,8,31,NA,NA,86.0538,2.68414847161572,NA,NA,906.846,25.5809873060649,NA,NA,1.638696722,NA,NA,""
"179","COMPASS: Synoptic","CB","MSM","UP","C",20,"MSM_202208_UP_LYSC_20CM",2022,8,31,NA,NA,126.311,3.9398315658141,NA,NA,1431.205,40.3724964739069,NA,NA,2.586213435,NA,NA,""
"180","COMPASS: Synoptic","CB","MSM","UP","C",45,"MSM_202208_UP_LYSC_45CM",2022,8,31,NA,NA,9.8873,0.308399875233936,NA,NA,2.0883,0.0589083215796897,NA,NA,0.0037995581,NA,NA,""
"181","COMPASS: Synoptic","CB","MSM","TR","A",10,"MSM_202208_TR_LYSA_10CM",2022,8,31,NA,NA,472.809,14.747629444791,NA,NA,3629.7693,102.391235543018,NA,NA,6.5590191251,NA,NA,""
"182","COMPASS: Synoptic","CB","MSM","UP","A",20,"MSM_202209_UP_LYSA_20CM",2022,9,18,NA,NA,185.4786,5.78535870243294,NA,NA,2155.4837,60.8034894217207,NA,NA,3.8949850459,NA,NA,""
"183","COMPASS: Synoptic","CB","MSM","TR","A",20,"MSM_202209_TR_LYSA_20CM",2022,9,18,NA,NA,505.359,15.7629132875858,NA,NA,3550.8813,100.165904090268,NA,NA,6.4164685091,NA,NA,""
"184","COMPASS: Synoptic","CB","MSM","TR","A",45,"MSM_202209_TR_LYSA_45CM",2022,9,18,NA,NA,505.958,15.7815970056145,NA,NA,4102.3381,115.721808180536,NA,NA,7.4129509467,NA,NA,""
"185","COMPASS: Synoptic","CB","MSM","TR","B",10,"MSM_202209_TR_LYSB_10CM",2022,9,18,NA,NA,554.2428,17.2876731129133,NA,NA,5302.4598,149.5757348378,NA,NA,9.5815708586,NA,NA,""
"186","COMPASS: Synoptic","CB","MSM","TR","B",20,"MSM_202209_TR_LYSB_20CM",2022,9,18,NA,NA,401.4114,12.5206300686213,NA,NA,4386.958,123.750578279267,NA,NA,7.927259106,NA,NA,""
"187","COMPASS: Synoptic","CB","MSM","TR","C",10,"MSM_202209_TR_LYSC_10CM",2022,9,18,NA,NA,528.2071,16.4755801621959,NA,NA,5217.3394,147.174595204513,NA,NA,9.4277582958,NA,NA,""
"188","COMPASS: Synoptic","CB","MSM","TR","C",20,"MSM_202209_TR_LYSC_20CM",2022,9,18,NA,NA,282.8731,8.82324079850281,NA,NA,4018.9656,113.36997461213,NA,NA,7.2622968392,NA,NA,""
"189","COMPASS: Synoptic","CB","MSM","TR","C",45,"MSM_202209_TR_LYSC_45CM",2022,9,18,NA,NA,349.7409,10.9089488459139,NA,NA,4020.9585,113.426191819464,NA,NA,7.2658980095,NA,NA,""
"190","COMPASS: Synoptic","CB","MSM","UP","A",45,"MSM_202209_UP_LYSA_45CM",2022,9,18,NA,NA,219.3885,6.84305988771054,NA,NA,2904.6761,81.9372665726375,NA,NA,5.2487757127,NA,NA,""
"191","COMPASS: Synoptic","CB","MSM","SW","A",0,"MSM_202209_SW_A",2022,9,18,NA,NA,2421.399,75.5271054273238,NA,NA,18122.6203,511.216369534556,NA,NA,32.7476008821,NA,NA,""
"192","COMPASS: Synoptic","CB","MSM","SW","B",0,"MSM_202209_SW_B",2022,9,18,NA,NA,2568.7298,80.122576419214,NA,NA,19169.2282,540.739864598025,NA,NA,34.6388213574,NA,NA,""
"193","COMPASS: Synoptic","CB","MSM","SW","C",0,"MSM_202209_SW_C",2022,9,18,NA,NA,2561.9768,79.9119401122894,NA,NA,19079.5703,538.210727785613,NA,NA,34.4768095321,NA,NA,""
"194","COMPASS: Synoptic","CB","GWI","UP","A",20,"GWI_202209_UP_LYSA_20CM",2022,9,22,NA,NA,768.0581,23.9568964441672,NA,NA,6435.7454,181.544299012694,NA,NA,11.6294179378,NA,NA,""
"195","COMPASS: Synoptic","CB","MSM","UP","B",10,"MSM_202209_UP_LYSB_10CM",2022,9,18,NA,NA,111.5232,3.47857766687461,NA,NA,787.0968,22.2030126939351,NA,NA,1.4223099176,NA,NA,""
"196","COMPASS: Synoptic","CB","GWI","UP","A",20,"GWI_202209_UP_LYSA_20CM",2022,9,22,NA,NA,658.08,20.5265127885215,NA,NA,5681.5527,160.269469675599,NA,NA,10.2665917289,NA,NA,""
"197","COMPASS: Synoptic","CB","GWI","UP","A",45,"GWI_202209_UP_LYSA_45CM",2022,9,22,NA,NA,660.3451,20.597164691204,NA,NA,5639.4854,159.082803949224,NA,NA,10.1905761178,NA,NA,""
"198","COMPASS: Synoptic","CB","GWI","UP","B",10,"GWI_202209_UP_LYSB_10CM",2022,9,22,NA,NA,617.3104,19.254847161572,NA,NA,5109.0418,144.119655853315,NA,NA,9.2320645326,NA,NA,""
"199","COMPASS: Synoptic","CB","GWI","UP","B",20,"GWI_202209_UP_LYSB_20CM",2022,9,22,NA,NA,662.2054,20.655190268247,NA,NA,5497.4765,155.076911142454,NA,NA,9.9339660355,NA,NA,""
"200","COMPASS: Synoptic","CB","GWI","UP","B",45,"GWI_202209_UP_LYSB_45CM",2022,9,22,NA,NA,757.4692,23.6266126013724,NA,NA,6268.9506,176.839227080395,NA,NA,11.3280197342,NA,NA,""
"201","COMPASS: Synoptic","CB","GWI","UP","C",10,"GWI_202209_UP_LYSC_10CM",2022,9,22,NA,NA,972.9317,30.3472145976294,NA,NA,8451.7001,238.411850493653,NA,NA,15.2722480807,NA,NA,""
"202","COMPASS: Synoptic","CB","GWI","UP","C",20,"GWI_202209_UP_LYSC_20CM",2022,9,22,NA,NA,853.226,26.6134123518403,NA,NA,8029.0787,226.490231311707,NA,NA,14.5085712109,NA,NA,""
"203","COMPASS: Synoptic","CB","GWI","TR","A",10,"GWI_202209_TR_LYSA_10CM",2022,9,22,NA,NA,1157.2521,36.0964472863381,NA,NA,9359.8905,264.030761636107,NA,NA,16.9133481335,NA,NA,""
"204","COMPASS: Synoptic","CB","GWI","TR","A",20,"GWI_202209_TR_LYSA_20CM",2022,9,22,NA,NA,608.0759,18.9668091079226,NA,NA,9328.8425,263.154936530324,NA,NA,16.8572443975,NA,NA,""
"205","COMPASS: Synoptic","CB","GWI","TR","A",45,"GWI_202209_TR_LYSA_45CM",2022,9,22,NA,NA,689.8972,21.5189394884591,NA,NA,8687.1963,245.054902679831,NA,NA,15.6977897141,NA,NA,""
"206","COMPASS: Synoptic","CB","MSM","UP","B",20,"MSM_202209_UP_LYSB_20CM",2022,9,18,NA,NA,100.0613,3.12106363069245,NA,NA,940.4314,26.528389280677,NA,NA,1.6993855398,NA,NA,""
"207","COMPASS: Synoptic","CB","GWI","TR","B",10,"GWI_202209_TR_LYSB_10CM",2022,9,22,NA,NA,1698.7295,52.9859482220836,NA,NA,12719.2675,358.794569816643,NA,NA,22.9837423725,NA,NA,""
"208","COMPASS: Synoptic","CB","GWI","TR","B",20,"GWI_202209_TR_LYSB_20CM",2022,9,22,NA,NA,234.6447,7.31892389270118,NA,NA,9633.9934,271.762860366714,NA,NA,17.4086520738,NA,NA,""
"209","COMPASS: Synoptic","CB","GWI","TR","B",45,"GWI_202209_TR_LYSB_45CM",2022,9,22,NA,NA,1061.1332,33.0983530879601,NA,NA,9572.9728,270.04154583921,NA,NA,17.2983878496,NA,NA,""
"210","COMPASS: Synoptic","CB","GWI","TR","C",10,"GWI_202209_TR_LYSC_10CM",2022,9,22,NA,NA,1711.1247,53.3725733000624,NA,NA,12677.0072,357.602459802539,NA,NA,22.9073780104,NA,NA,""
"211","COMPASS: Synoptic","CB","GWI","TR","C",20,"GWI_202209_TR_LYSC_20CM",2022,9,22,NA,NA,1311.3738,40.9037367436057,NA,NA,10942.8498,308.684056417489,NA,NA,19.7737555886,NA,NA,""
"212","COMPASS: Synoptic","CB","GWI","TR","C",45,"GWI_202209_TR_LYSC_45CM",2022,9,22,NA,NA,1212.2979,37.8134092326887,NA,NA,9277.8011,261.715122708039,NA,NA,16.7650125877,NA,NA,""
"213","COMPASS: Synoptic","CB","MSM","UP","B",45,"MSM_202209_UP_LYSB_45CM",2022,9,18,NA,NA,260.305,8.11930754834685,NA,NA,2391.3201,67.4561382228491,NA,NA,4.3211414207,NA,NA,""
"214","COMPASS: Synoptic","CB","GWI","SW","A",0,"GWI_202209_SW_A",2022,9,22,NA,NA,1915.1562,59.7366250779788,NA,NA,14113.3028,398.118555712271,NA,NA,25.5027641596,NA,NA,""
"215","COMPASS: Synoptic","CB","GWI","SW","B",0,"GWI_202209_SW_B",2022,9,22,NA,NA,1900.3468,59.2746974422957,NA,NA,13984.4804,394.48463751763,NA,NA,25.2699820828,NA,NA,""
"216","COMPASS: Synoptic","CB","GWI","SW","C",0,"GWI_202209_SW_C",2022,9,22,NA,NA,1992.7458,62.1567623206488,NA,NA,14697.3038,414.592490832158,NA,NA,26.5580539666,NA,NA,""
"217","COMPASS: Synoptic","CB","GCW","UP","A",20,"GCW_202209_UP_LYSA_20CM",2022,9,19,NA,NA,6.3756,0.198864628820961,NA,NA,2.7097,0.0764372355430183,NA,NA,0.0049224279,NA,NA,""
"218","COMPASS: Synoptic","CB","GCW","TR","A",20,"GCW_202209_TR_LYSA_20CM",2022,9,19,NA,NA,10.4618,0.326319401122895,NA,NA,4.9391,0.13932581100141,NA,NA,0.0089509537,NA,NA,""
"219","COMPASS: Synoptic","CB","MSM","TR","C",10,"MSM_202209_TR_LYSC_10CM",2022,9,18,NA,NA,103.6062,3.23163443543356,NA,NA,1078.225,30.4153737658674,NA,NA,1.948378575,NA,NA,""
"220","COMPASS: Synoptic","CB","GCW","TR","A",45,"GCW_202209_TR_LYSA_45CM",2022,9,19,NA,NA,20.1818,0.629500935745477,NA,NA,4.8398,0.136524682651622,NA,NA,0.0087715186,NA,NA,""
"221","COMPASS: Synoptic","CB","GCW","TR","B",10,"GCW_202209_TR_LYSB_10CM",2022,9,19,NA,NA,87.6693,2.73453836556457,NA,NA,856.2971,24.1550662905501,NA,NA,1.5473548597,NA,NA,""
"222","COMPASS: Synoptic","CB","GCW","TR","B",20,"GCW_202209_TR_LYSB_20CM",2022,9,19,NA,NA,5.8173,0.181450405489707,NA,NA,84.9773,2.39710296191819,NA,NA,0.1535799811,NA,NA,""
"223","COMPASS: Synoptic","CB","GCW","TR","B",45,"GCW_202209_TR_LYSB_45CM",2022,9,19,NA,NA,3.8628,0.12048658764816,NA,NA,45.7117,1.28946967559944,NA,NA,0.0826270419,NA,NA,""
"224","COMPASS: Synoptic","CB","GCW","TR","C",10,"GCW_202209_TR_LYSC_10CM",2022,9,19,NA,NA,27.2237,0.84914847161572,NA,NA,41.778,1.17850493653032,NA,NA,0.075518846,NA,NA,""
"225","COMPASS: Synoptic","CB","GCW","TR","C",20,"GCW_202209_TR_LYSC_20CM",2022,9,19,NA,NA,3.0774,0.0959887710542732,NA,NA,38.8503,1.09591819464034,NA,NA,0.0702284921,NA,NA,""
"226","COMPASS: Synoptic","CB","GCW","TR","C",45,"GCW_202209_TR_LYSC_45CM",2022,9,19,NA,NA,24.2209,0.75548658764816,NA,NA,37.0775,1.04590973201693,NA,NA,0.0670250425,NA,NA,""
"227","COMPASS: Synoptic","CB","MSM","UP","C",20,"MSM_202209_UP_LYSC_20CM",2022,9,18,NA,NA,146.242,4.56150966936993,NA,NA,1725.1963,48.6656220028209,NA,NA,3.1174557141,NA,NA,""
"228","COMPASS: Synoptic","CB","GCW","SW","A",0,"GCW_202209_SW_A",2022,9,19,NA,NA,1082.1631,33.7543075483468,NA,NA,8075.8847,227.810569816643,NA,NA,14.5931496529,NA,NA,""
"229","COMPASS: Synoptic","CB","GCW","SW","B",0,"GCW_202209_SW_B",2022,9,19,NA,NA,1050.2681,32.7594541484716,NA,NA,7850.4868,221.452377997179,NA,NA,14.1858556476,NA,NA,""
"230","COMPASS: Synoptic","CB","GCW","SW","C",0,"GCW_202209_SW_C",2022,9,19,NA,NA,1062.9607,33.1553555832813,NA,NA,7955.1625,224.40514809591,NA,NA,14.3750046375,NA,NA,""
"231","COMPASS: Synoptic","CB","MSM","UP","C",45,"MSM_202209_UP_LYSC_45CM",2022,9,18,NA,NA,379.776,11.8457891453525,NA,NA,3051.8994,86.0902510578279,NA,NA,5.5148082158,NA,NA,""
"232","COMPASS: Synoptic","CB","MSM","TR","A",10,"MSM_202209_TR_LYSA_10CM",2022,9,18,NA,NA,477.6392,14.8982907049283,NA,NA,5716.5885,161.25778561354,NA,NA,10.3299014195,NA,NA,""
"233","COMPASS: Synoptic","CB","GCW","UP","A",20,"GCW_202210_UP_LYSA_20CM",2022,10,11,NA,NA,4.1491,0.129416718652526,NA,NA,14.4387,0.4072976022567,NA,NA,0.0261167309,NA,NA,""
"234","COMPASS: Synoptic","CB","GCW","TR","B",20,"GCW_202210_TR_LYSB_20CM",2022,10,11,NA,NA,28.5838,0.891572052401747,NA,NA,41.4508,1.16927503526093,NA,NA,0.0749275956,NA,NA,""
"235","COMPASS: Synoptic","CB","GCW","TR","B",45,"GCW_202210_TR_LYSB_45CM",2022,10,11,NA,NA,4.0623,0.12670929507174,NA,NA,116.8442,3.29602820874471,NA,NA,0.2111634694,NA,NA,""
"236","COMPASS: Synoptic","CB","GCW","TR","C",10,"GCW_202210_TR_LYSC_10CM",2022,10,11,NA,NA,18.6907,0.582991266375546,NA,NA,31.0947,0.87714245416079,NA,NA,0.0562141229,NA,NA,""
"237","COMPASS: Synoptic","CB","GCW","TR","C",20,"GCW_202210_TR_LYSC_20CM",2022,10,11,NA,NA,25.7435,0.802978789769183,NA,NA,45.0862,1.27182510578279,NA,NA,0.0814967634,NA,NA,""
"238","COMPASS: Synoptic","CB","GCW","TR","C",45,"GCW_202210_TR_LYSC_45CM",2022,10,11,NA,NA,23.9418,0.746781035558328,NA,NA,112.4517,3.17212129760226,NA,NA,0.2032262219,NA,NA,""
"239","COMPASS: Synoptic","CB","GCW","UP","B",10,"GCW_202210_UP_LYSB_10CM",2022,10,11,NA,NA,5.1171,0.159610106051154,NA,NA,13.0643,0.368527503526093,NA,NA,0.0236331901,NA,NA,""
"240","COMPASS: Synoptic","CB","GCW","SW","A",0,"GCW_202210_SW_A",2022,10,11,NA,NA,852.2257,26.5822114784779,NA,NA,6542.6426,184.5597348378,NA,NA,11.8225811782,NA,NA,""
